runID,timestamp,gitRevision,configuration,osVersion,processorCount,action,blockCount,targetIndex,viewportWidth,viewportHeight,iterations,documentBlockCountAfterMedian,totalHeightMedian,handleMsMedian,damageMsMedian,renderMsMedian,totalMsMedian,layoutFullRebuildCount,layoutReusedSnapshotCount,layoutIncrementalCount,visibleOrderEntryCountMedian,layoutInputBlockCountMedian,layoutOutputBlockCountMedian,visibleRenderedBlockCountMedian,nonVisibleLayoutInputCountMedian,cacheHitCountMedian,cacheMissCountMedian,heightIndexRebuildCountMedian,heightIndexInsertCountMedian,heightIndexRemoveCountMedian,heightIndexMoveCountMedian,heightIndexUpdateHeightCountMedian,damageRectCountMedian,damageAreaMedian,invalidationBlockCountMedian,visibleSequenceChangedCount,layoutGeometryChangedCount,layoutDirtyAfterHandleCount
DE88F045-CDD7-4600-BA24-50A01D8B15BA,2026-07-06T06:23:25Z,unknown,release,Version 26.5.1 (Build 25F80),8,initialRender,100,50,720.000,640.000,3,100.000,3628.000,0.000,0.000,0.410,0.410,3,0,0,100.000,100.000,100.000,19.000,81.000,0.000,100.000,1.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0
DE88F045-CDD7-4600-BA24-50A01D8B15BA,2026-07-06T06:23:25Z,unknown,release,Version 26.5.1 (Build 25F80),8,warmScrollRender,100,50,720.000,640.000,3,100.000,3628.000,0.000,0.000,0.032,0.032,0,3,0,0.000,0.000,0.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0
DE88F045-CDD7-4600-BA24-50A01D8B15BA,2026-07-06T06:23:25Z,unknown,release,Version 26.5.1 (Build 25F80),8,singleBlockInsert,100,50,720.000,640.000,3,100.000,3628.000,0.029,0.016,0.063,0.106,0,0,3,0.000,1.000,1.000,19.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,34560.000,1.000,0,0,3
DE88F045-CDD7-4600-BA24-50A01D8B15BA,2026-07-06T06:23:25Z,unknown,release,Version 26.5.1 (Build 25F80),8,compositionUpdate,100,50,720.000,640.000,3,100.000,3628.000,0.001,0.016,0.066,0.083,0,0,3,0.000,1.000,1.000,19.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,34560.000,1.000,0,3,3
DE88F045-CDD7-4600-BA24-50A01D8B15BA,2026-07-06T06:23:25Z,unknown,release,Version 26.5.1 (Build 25F80),8,enterSplit,100,50,720.000,640.000,3,101.000,3636.000,0.013,0.034,0.055,0.102,0,0,3,1.000,2.000,2.000,19.000,0.000,0.000,2.000,0.000,1.000,0.000,0.000,1.000,1.000,224640.000,2.000,3,3,3
DE88F045-CDD7-4600-BA24-50A01D8B15BA,2026-07-06T06:23:25Z,unknown,release,Version 26.5.1 (Build 25F80),8,backspaceMerge,100,50,720.000,640.000,3,99.000,3600.000,0.011,0.028,0.041,0.080,0,0,3,1.000,1.000,1.000,19.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,1.000,1.000,244800.000,2.000,3,3,3
DE88F045-CDD7-4600-BA24-50A01D8B15BA,2026-07-06T06:23:25Z,unknown,release,Version 26.5.1 (Build 25F80),8,blockDelete,100,50,720.000,640.000,3,99.000,3580.000,0.008,0.036,0.054,0.098,0,0,3,1.000,0.000,0.000,19.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,224640.000,1.000,3,3,3
DE88F045-CDD7-4600-BA24-50A01D8B15BA,2026-07-06T06:23:25Z,unknown,release,Version 26.5.1 (Build 25F80),8,blockReorder,100,50,720.000,640.000,3,100.000,3628.000,0.023,0.052,0.049,0.124,0,0,3,1.000,0.000,0.000,19.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,224640.000,1.000,3,3,3
DE88F045-CDD7-4600-BA24-50A01D8B15BA,2026-07-06T06:23:25Z,unknown,release,Version 26.5.1 (Build 25F80),8,subtreeDelete,100,47,720.000,640.000,3,94.000,3400.000,0.015,0.059,0.048,0.123,0,0,3,6.000,0.000,0.000,19.000,0.000,0.000,0.000,0.000,0.000,6.000,0.000,0.000,1.000,221500.800,6.000,3,3,3
DE88F045-CDD7-4600-BA24-50A01D8B15BA,2026-07-06T06:23:25Z,unknown,release,Version 26.5.1 (Build 25F80),8,subtreeReorder,100,47,720.000,640.000,3,100.000,3650.000,0.020,0.085,0.045,0.150,0,0,3,6.000,0.000,0.000,19.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000,0.000,1.000,221500.800,1.000,3,3,3
