action,blockCount,rbtreeLayoutInput,arrayLayoutInput,rbtreeOutput,arrayOutput,rbtreeVisible,arrayVisible,rbtreeTotalMs,arrayTotalMs,deltaMs,deltaPct,rbtreeHandleMs,arrayHandleMs,rbtreeDamageMs,arrayDamageMs,rbtreeRenderMs,arrayRenderMs,rbtreeInsert,arrayInsert,rbtreeRemove,arrayRemove,rbtreeMove,arrayMove,rbtreeUpdateHeight,arrayUpdateHeight
initialRender,100,100.000,100.000,100.000,100.000,19.000,19.000,0.410,0.536,0.126,30.7,0.000,0.000,0.000,0.000,0.410,0.532,100.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000
warmScrollRender,100,0.000,0.000,0.000,0.000,18.000,18.000,0.032,0.051,0.019,59.4,0.000,0.000,0.000,0.000,0.032,0.051,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
singleBlockInsert,100,1.000,1.000,1.000,1.000,19.000,19.000,0.106,0.076,-0.030,-28.3,0.029,0.013,0.016,0.017,0.063,0.048,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000
compositionUpdate,100,1.000,1.000,1.000,1.000,19.000,19.000,0.083,0.067,-0.016,-19.3,0.001,0.001,0.016,0.016,0.066,0.049,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000
enterSplit,100,2.000,2.000,2.000,2.000,19.000,19.000,0.102,0.102,0.000,0.0,0.013,0.015,0.034,0.041,0.055,0.046,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
backspaceMerge,100,1.000,1.000,1.000,1.000,19.000,19.000,0.080,0.086,0.006,7.5,0.011,0.012,0.028,0.033,0.041,0.041,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
blockDelete,100,0.000,0.000,0.000,0.000,19.000,19.000,0.098,0.084,-0.014,-14.3,0.008,0.009,0.036,0.036,0.054,0.039,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000
blockReorder,100,0.000,0.000,0.000,0.000,19.000,19.000,0.124,0.105,-0.019,-15.3,0.023,0.020,0.052,0.050,0.049,0.035,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000
subtreeDelete,100,0.000,0.000,0.000,0.000,19.000,19.000,0.123,0.108,-0.015,-12.2,0.015,0.016,0.059,0.056,0.048,0.036,0.000,0.000,6.000,6.000,0.000,0.000,0.000,0.000
subtreeReorder,100,0.000,0.000,0.000,0.000,19.000,19.000,0.150,0.139,-0.011,-7.3,0.020,0.019,0.085,0.085,0.045,0.035,0.000,0.000,0.000,0.000,6.000,6.000,0.000,0.000
structuralIndent,100,1.000,1.000,1.000,1.000,19.000,19.000,0.105,0.116,0.011,10.5,0.009,0.021,0.051,0.059,0.045,0.035,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000
structuralOutdent,100,1.000,1.000,1.000,1.000,19.000,19.000,0.100,0.091,-0.009,-9.0,0.008,0.009,0.047,0.050,0.045,0.032,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000
heightExpansionHitTest,100,0.000,0.000,0.000,0.000,11.000,11.000,0.182,0.181,-0.001,-0.5,0.121,0.121,0.006,0.007,0.054,0.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
widthChange,100,100.000,100.000,100.000,100.000,21.000,21.000,0.502,0.461,-0.041,-8.2,0.000,0.000,0.000,0.000,0.502,0.461,100.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000
styleRevisionChange,100,100.000,100.000,100.000,100.000,19.000,19.000,0.476,0.461,-0.015,-3.2,0.001,0.001,0.435,0.430,0.039,0.030,100.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000
initialRender,1000,34.000,34.000,1000.000,1000.000,18.000,18.000,1.272,1.104,-0.168,-13.2,0.000,0.000,0.000,0.000,1.272,1.104,1000.000,1000.000,0.000,0.000,0.000,0.000,34.000,34.000
warmScrollRender,1000,15.000,15.000,15.000,15.000,18.000,18.000,0.108,0.078,-0.030,-27.8,0.000,0.000,0.000,0.000,0.108,0.078,0.000,0.000,0.000,0.000,0.000,0.000,15.000,15.000
