storage,scenario,blockCount,frames,avgFPS,avgFrameMs,p95FrameMs,maxFrameMs,over16ms,over33ms,avgOperationMs,p95OperationMs,avgRenderAndSyncMs,avgDisplayMs,avgDrawMs,avgDrawCount,avgVisibleRenderedBlockCount,avgCacheHitCount,avgCacheMissCount,sumHeightIndexRebuildCount,sumHeightIndexInsertCount,sumHeightIndexRemoveCount,sumHeightIndexMoveCount,sumHeightIndexUpdateHeightCount,fullRebuildFrames,incrementalFrames,reusedSnapshotFrames
rbtree,scroll,100,60,134.489,7.436,11.515,18.176,1,0,0.000,0.000,0.058,7.378,6.834,1.000,21.217,0.000,0.000,0,0,0,0,0,0,0,60
rbtree,scroll,1000,60,136.821,7.309,8.585,9.554,0,0,0.000,0.000,1.210,6.098,5.760,1.000,20.983,0.000,15.550,0,0,0,0,933,0,56,4
rbtree,scroll,10000,60,112.947,8.854,10.956,14.279,0,0,0.000,0.000,2.507,6.347,6.024,1.000,21.067,0.000,36.533,0,0,0,0,2192,0,59,1
rbtree,native-insert,100,60,156.211,6.402,7.753,8.839,0,0,0.042,0.070,0.159,6.200,5.902,1.000,21.200,0.000,1.000,0,0,0,0,60,0,60,0
rbtree,native-insert,1000,60,146.775,6.813,8.025,8.530,0,0,0.346,0.519,0.168,6.300,5.986,1.000,21.000,0.000,1.000,0,0,0,0,60,0,60,0
rbtree,native-insert,10000,60,116.046,8.617,10.336,12.156,0,0,2.086,2.748,0.190,6.341,6.022,1.000,20.200,0.000,1.000,0,0,0,0,60,0,60,0
rbtree,composition,100,60,152.183,6.571,7.553,11.556,0,0,0.002,0.003,0.137,6.431,6.128,1.000,22.000,0.000,1.000,0,0,0,0,60,0,60,0
rbtree,composition,1000,60,159.770,6.259,6.611,7.320,0,0,0.002,0.004,0.141,6.115,5.815,1.000,21.000,0.000,1.000,0,0,0,0,60,0,60,0
rbtree,composition,10000,60,148.331,6.742,7.245,7.467,0,0,0.003,0.005,0.157,6.581,6.253,1.000,21.000,0.000,1.000,0,0,0,0,60,0,60,0
rbtree,height-expansion,100,60,130.280,7.676,10.590,11.504,0,0,0.061,0.128,0.957,6.657,6.421,1.000,12.817,0.000,1.000,0,0,0,0,60,0,60,0
rbtree,height-expansion,1000,60,121.772,8.212,10.854,14.227,0,0,0.355,0.638,0.948,6.909,6.673,1.000,12.667,0.000,1.000,0,0,0,0,60,0,60,0
rbtree,height-expansion,10000,60,112.203,8.912,11.327,11.689,0,0,1.573,1.764,0.961,6.378,6.149,1.000,11.867,0.000,1.000,0,0,0,0,60,0,60,0
rbtree,block-selection,100,60,157.994,6.329,6.850,7.314,0,0,0.013,0.017,0.054,6.263,5.934,1.000,22.000,0.000,0.000,0,0,0,0,0,0,0,60
rbtree,block-selection,1000,60,166.776,5.996,6.633,6.832,0,0,0.012,0.014,0.052,5.932,5.630,1.000,21.000,0.000,0.000,0,0,0,0,0,0,0,60
rbtree,block-selection,10000,60,171.417,5.834,6.148,6.194,0,0,0.011,0.014,0.055,5.767,5.472,1.000,21.000,0.000,0.000,0,0,0,0,0,0,0,60
rbtree,block-reorder,100,60,159.605,6.265,6.984,8.217,0,0,0.069,0.108,0.079,6.118,5.804,1.000,22.000,0.000,0.000,0,0,0,60,0,0,60,0
rbtree,block-reorder,1000,60,145.860,6.856,8.027,8.449,0,0,0.348,0.699,0.279,6.228,5.909,1.000,21.000,0.000,0.000,0,0,0,60,0,0,60,0
rbtree,block-reorder,10000,60,93.911,10.648,12.346,16.335,0,0,1.626,1.996,2.483,6.539,6.182,1.000,21.000,0.000,0.000,0,0,0,60,0,0,60,0
rbtree,mixed,100,60,159.530,6.268,7.825,8.524,0,0,0.028,0.061,0.212,6.027,5.708,1.000,20.633,0.000,0.617,0,0,0,1,37,0,38,22
rbtree,mixed,1000,60,187.161,5.343,9.017,10.022,0,0,0.827,2.644,0.385,4.130,3.904,1.000,14.817,0.000,2.483,0,0,0,1,149,0,47,13
